Origin State,Origin County,Count
New York,Bronx County,2
Pennsylvania,Lackawanna County,2
Pennsylvania,Philadelphia County,2
New York,Chautauqua County,2
New York,Chemung County,2
New Hampshire,Cheshire County,2
Pennsylvania,Lancaster County,2
Minnesota,Wright County,2
Minnesota,Becker County,2
New York,Orange County,2
Michigan,Sanilac County,2
Wisconsin,Marinette County,2
Wisconsin,Menominee County,2
New York,Otsego County,2
Michigan,Gratiot County,2
Michigan,Isabella County,2
Michigan,Jackson County,2
Vermont,Lamoille County,2
Vermont,Franklin County,2
Michigan,Kalkaska County,2
Michigan,Keweenaw County,2
Michigan,Lenawee County,2
Michigan,Manistee County,2
Michigan,Mason County,2
Michigan,Menominee County,2
Michigan,Midland County,2
Michigan,Montcalm County,2
Michigan,Ogemaw County,2
Michigan,Ontonagon County,2
New York,St. Lawrence County,2
Wisconsin,Calumet County,2
Wisconsin,Buffalo County,2
Wisconsin,Barron County,2
Michigan,Chippewa County,2
New York,Schenectady County,2
New York,Saratoga County,2
New York,Richmond County,2
Massachusetts,Franklin County,2
Michigan,Alcona County,2
Michigan,Alpena County,2
Michigan,Antrim County,2
Michigan,Branch County,2
Michigan,Emmet County,2
New York,Wyoming County,2
New York,Steuben County,2
New York,Warren County,2
Maine,Washington County,2
Maine,Penobscot County,2
Maine,Lincoln County,2
Maine,Knox County,2
Maine,Hancock County,2
Maine,Franklin County,2
Michigan,Otsego County,2
Michigan,Oscoda County,2
Michigan,Schoolcraft County,2
Minnesota,Freeborn County,2
Minnesota,Itasca County,2
Minnesota,Kandiyohi County,2
Minnesota,Koochiching County,2
Minnesota,Le Sueur County,2
Minnesota,Lincoln County,2
Minnesota,McLeod County,2
Minnesota,Morrison County,2
Minnesota,Pennington County,2
Minnesota,Pipestone County,2
Minnesota,Polk County,2
Minnesota,Rice County,2
Connecticut,Litchfield County,2
Minnesota,Rock County,2
Minnesota,Roseau County,2
Minnesota,Steele County,2
Minnesota,Wadena County,2
New York,Rensselaer County,2
New York,Queens County,2
New York,Putnam County,2
Michigan,Shiawassee County,2
New York,Seneca County,2
Michigan,Tuscola County,2
Minnesota,Aitkin County,2
Wisconsin,Oconto County,2
Minnesota,Benton County,2
Minnesota,Brown County,2
Minnesota,Cass County,2
Minnesota,Clay County,2
Minnesota,Dodge County,2
Wisconsin,Oneida County,2
Wisconsin,Price County,2
Iowa,Dallas County,1
Indiana,Lake County,1
Indiana,LaGrange County,1
Indiana,Kosciusko County,1
Indiana,Knox County,1
Indiana,Johnson County,1
Indiana,Jasper County,1
Iowa,Cerro Gordo County,1
Iowa,Clay County,1
Iowa,Clayton County,1
Iowa,Clinton County,1
Indiana,Marion County,1
Indiana,Madison County,1
Indiana,LaPorte County,1
Indiana,Ripley County,1
Iowa,Cass County,1
Iowa,Carroll County,1
Indiana,Marshall County,1
Indiana,Martin County,1
Indiana,Miami County,1
Indiana,Monroe County,1
Indiana,Montgomery County,1
Indiana,Morgan County,1
Indiana,Newton County,1
Indiana,Noble County,1
Indiana,Perry County,1
Indiana,Porter County,1
Indiana,Posey County,1
Indiana,Putnam County,1
Iowa,Des Moines County,1
Indiana,Shelby County,1
Indiana,St. Joseph County,1
Indiana,Starke County,1
Indiana,Steuben County,1
Indiana,Switzerland County,1
Indiana,Tippecanoe County,1
Indiana,Vanderburgh County,1
Indiana,Vigo County,1
Indiana,Warrick County,1
Indiana,Washington County,1
Indiana,Wayne County,1
Iowa,Allamakee County,1
Iowa,Black Hawk County,1
Iowa,Bremer County,1
Iowa,Buchanan County,1
Iowa,Buena Vista County,1
Iowa,Delaware County,1
Kentucky,Garrard County,1
Iowa,Dubuque County,1
Kentucky,Bourbon County,1
Kentucky,Hardin County,1
Kentucky,Graves County,1
Indiana,Huntington County,1
Kentucky,Franklin County,1
Kentucky,Floyd County,1
Kentucky,Fayette County,1
Kentucky,Daviess County,1
Kentucky,Clark County,1
Kentucky,Christian County,1
Kentucky,Campbell County,1
Kentucky,Bullitt County,1
Kentucky,Boone County,1
Kentucky,Jefferson County,1
Kentucky,Bell County,1
Kentucky,Barren County,1
Kansas,Wyandotte County,1
Kansas,Sherman County,1
Kansas,Shawnee County,1
Kansas,Seward County,1
Kansas,Sedgwick County,1
Kansas,Russell County,1
Kansas,Riley County,1
Kansas,Reno County,1
Kansas,Pottawatomie County,1
Kentucky,Harlan County,1
Kentucky,Jessamine County,1
Kansas,Lyon County,1
Kentucky,Union County,1
Louisiana,East Carroll Parish,1
Louisiana,East Baton Rouge Parish,1
Louisiana,Calcasieu Parish,1
Louisiana,Caddo Parish,1
Louisiana,Bossier Parish,1
Louisiana,Avoyelles Parish,1
Louisiana,Ascension Parish,1
Louisiana,Allen Parish,1
Louisiana,Acadia Parish,1
Kentucky,Webster County,1
Kentucky,Warren County,1
Kentucky,Trimble County,1
Kentucky,Kenton County,1
Kentucky,Trigg County,1
Kentucky,Taylor County,1
Kentucky,Scott County,1
Kentucky,Rowan County,1
Kentucky,Perry County,1
Kentucky,Oldham County,1
Kentucky,Montgomery County,1
Kentucky,McCreary County,1
Kentucky,McCracken County,1
Kentucky,Madison County,1
Kentucky,Logan County,1
Kansas,McPherson County,1
Kansas,Leavenworth County,1
Iowa,Emmet County,1
Iowa,Jefferson County,1
Iowa,Muscatine County,1
Iowa,Mitchell County,1
Iowa,Mills County,1
Iowa,Marshall County,1
Iowa,Marion County,1
Iowa,Lucas County,1
Iowa,Louisa County,1
Iowa,Linn County,1
Iowa,Lee County,1
Iowa,Jones County,1
Iowa,Johnson County,1
Iowa,Jasper County,1
Iowa,Pocahontas County,1
Iowa,Jackson County,1
Iowa,Iowa County,1
Iowa,Humboldt County,1
Iowa,Henry County,1
Iowa,Hardin County,1
Iowa,Hamilton County,1
Iowa,Guthrie County,1
Iowa,Grundy County,1
Iowa,Franklin County,1
Iowa,Floyd County,1
Iowa,Fayette County,1
Iowa,Plymouth County,1
Iowa,Polk County,1
Kansas,Johnson County,1
Iowa,Woodbury County,1
Kansas,Harvey County,1
Kansas,Geary County,1
Kansas,Ford County,1
Kansas,Finney County,1
Kansas,Ellsworth County,1
Kansas,Ellis County,1
Kansas,Douglas County,1
Kansas,Butler County,1
Kansas,Atchison County,1
Iowa,Wright County,1
Iowa,Worth County,1
Iowa,Winnebago County,1
Iowa,Pottawattamie County,1
Iowa,Webster County,1
Iowa,Washington County,1
Iowa,Warren County,1
Iowa,Wapello County,1
Iowa,Van Buren County,1
Iowa,Taylor County,1
Iowa,Story County,1
Iowa,Sioux County,1
Iowa,Scott County,1
Iowa,Ringgold County,1
Iowa,Poweshiek County,1
Indiana,Jackson County,1
Illinois,McHenry County,1
Indiana,Howard County,1
Colorado,Denver County,1
California,Tulare County,1
California,Ventura County,1
California,Yolo County,1
Colorado,Adams County,1
Colorado,Arapahoe County,1
Colorado,Boulder County,1
Colorado,Broomfield County,1
Colorado,Chaffee County,1
Colorado,Douglas County,1
California,Stanislaus County,1
Colorado,Eagle County,1
Colorado,El Paso County,1
Colorado,Garfield County,1
Colorado,Gilpin County,1
Colorado,Grand County,1
Colorado,Gunnison County,1
Colorado,Jefferson County,1
Colorado,La Plata County,1
California,Tehama County,1
California,Sonoma County,1
Colorado,Mesa County,1
California,Sacramento County,1
California,Mendocino County,1
California,Merced County,1
California,Monterey County,1
California,Napa County,1
California,Orange County,1
California,Placer County,1
California,Plumas County,1
California,Riverside County,1
California,San Bernardino County,1
California,Solano County,1
California,San Diego County,1
California,San Francisco County,1
California,San Joaquin County,1
California,San Mateo County,1
California,Santa Barbara County,1
California,Santa Clara County,1
California,Santa Cruz County,1
California,Siskiyou County,1
Colorado,Larimer County,1
Colorado,Morgan County,1
California,Marin County,1
Florida,Martin County,1
Florida,Hillsborough County,1
Florida,Indian River County,1
Florida,Jackson County,1
Florida,Lake County,1
Florida,Lee County,1
Florida,Leon County,1
Florida,Manatee County,1
Florida,Marion County,1
Florida,Miami-Dade County,1
Florida,Hernando County,1
Florida,Monroe County,1
Florida,Nassau County,1
Florida,Okaloosa County,1
Florida,Orange County,1
Florida,Osceola County,1
Florida,Palm Beach County,1
Florida,Pasco County,1
Florida,Pinellas County,1
Florida,Highlands County,1
Florida,Escambia County,1
Colorado,Pitkin County,1
District of Columbia,District of Columbia,1
Colorado,Pueblo County,1
Colorado,Routt County,1
Colorado,San Miguel County,1
Colorado,Summit County,1
Colorado,Washington County,1
Colorado,Weld County,1
Delaware,Kent County,1
Delaware,New Castle County,1
Florida,Alachua County,1
Florida,Duval County,1
Florida,Bay County,1
Florida,Brevard County,1
Florida,Broward County,1
Florida,Charlotte County,1
Florida,Citrus County,1
Florida,Clay County,1
Florida,Collier County,1
Florida,Columbia County,1
California,Mariposa County,1
California,Madera County,1
Indiana,Henry County,1
Alaska,Kusilvak Census Area,1
Alabama,Tuscaloosa County,1
Alaska,Aleutians East Borough,1
Alaska,Anchorage Municipality,1
Alaska,Dillingham Census Area,1
Alaska,Fairbanks North Star Borough,1
Alaska,Juneau City and Borough,1
Alaska,Ketchikan Gateway Borough,1
Alaska,Kodiak Island Borough,1
Arizona,Apache County,1
Alabama,Shelby County,1
Arizona,Cochise County,1
Arizona,Coconino County,1
Arizona,Graham County,1
Arizona,Greenlee County,1
Arizona,Maricopa County,1
Arizona,Mohave County,1
Arizona,Pima County,1
Arizona,Pinal County,1
Alabama,Sumter County,1
Alabama,Russell County,1
Arizona,Yuma County,1
Alabama,Jefferson County,1
Alabama,Baldwin County,1
Alabama,Butler County,1
Alabama,Chambers County,1
Alabama,Coffee County,1
Alabama,Conecuh County,1
Alabama,Dallas County,1
Alabama,Elmore County,1
Alabama,Hale County,1
Alabama,Lamar County,1
Alabama,Perry County,1
Alabama,Lauderdale County,1
Alabama,Lee County,1
Alabama,Macon County,1
Alabama,Madison County,1
Alabama,Marshall County,1
Alabama,Mobile County,1
Alabama,Montgomery County,1
Alabama,Morgan County,1
Arizona,Yavapai County,1
Arkansas,Baxter County,1
California,Los Angeles County,1
Arkansas,Yell County,1
Arkansas,Pope County,1
Arkansas,Pulaski County,1
Arkansas,Sebastian County,1
Arkansas,Sharp County,1
Arkansas,St. Francis County,1
Arkansas,Van Buren County,1
Arkansas,Washington County,1
Arkansas,White County,1
California,Alameda County,1
Arkansas,Phillips County,1
California,Butte County,1
California,Contra Costa County,1
California,El Dorado County,1
California,Fresno County,1
California,Glenn County,1
California,Imperial County,1
California,Kern County,1
California,Kings County,1
Arkansas,Poinsett County,1
Arkansas,Ouachita County,1
Arkansas,Benton County,1
Arkansas,Hot Spring County,1
Arkansas,Boone County,1
Arkansas,Chicot County,1
Arkansas,Clark County,1
Arkansas,Craighead County,1
Arkansas,Crittenden County,1
Arkansas,Dallas County,1
Arkansas,Faulkner County,1
Arkansas,Garland County,1
Arkansas,Independence County,1
Arkansas,Nevada County,1
Arkansas,Jackson County,1
Arkansas,Jefferson County,1
Arkansas,Lafayette County,1
Arkansas,Lee County,1
Arkansas,Logan County,1
Arkansas,Lonoke County,1
Arkansas,Marion County,1
Arkansas,Mississippi County,1
Florida,Polk County,1
Florida,Santa Rosa County,1
Florida,Sarasota County,1
Illinois,Mercer County,1
Illinois,Marion County,1
Illinois,Marshall County,1
Illinois,Mason County,1
Illinois,Massac County,1
Illinois,McDonough County,1
Louisiana,Jackson Parish,1
Illinois,McLean County,1
Illinois,Menard County,1
Illinois,Monroe County,1
Illinois,Macoupin County,1
Illinois,Montgomery County,1
Illinois,Morgan County,1
Illinois,Moultrie County,1
Illinois,Ogle County,1
Illinois,Peoria County,1
Illinois,Perry County,1
Illinois,Piatt County,1
Illinois,Pike County,1
Illinois,Madison County,1
Illinois,Macon County,1
Illinois,Pulaski County,1
Illinois,Johnson County,1
Illinois,Henderson County,1
Illinois,Henry County,1
Illinois,Iroquois County,1
Illinois,Jackson County,1
Illinois,Jasper County,1
Illinois,Jefferson County,1
Illinois,Jersey County,1
Illinois,Jo Daviess County,1
Illinois,Kane County,1
Illinois,Logan County,1
Illinois,Kankakee County,1
Illinois,Kendall County,1
Illinois,Knox County,1
Illinois,LaSalle County,1
Illinois,Lake County,1
Illinois,Lawrence County,1
Illinois,Lee County,1
Illinois,Livingston County,1
Illinois,Pope County,1
Illinois,Putnam County,1
Florida,Seminole County,1
Indiana,Decatur County,1
Indiana,Adams County,1
Indiana,Allen County,1
Indiana,Bartholomew County,1
Indiana,Benton County,1
Indiana,Boone County,1
Indiana,Cass County,1
Indiana,Clark County,1
Indiana,Clay County,1
Indiana,Delaware County,1
Illinois,Winnebago County,1
Indiana,Elkhart County,1
Indiana,Fayette County,1
Indiana,Floyd County,1
Indiana,Grant County,1
Indiana,Hamilton County,1
Indiana,Hancock County,1
Indiana,Harrison County,1
Indiana,Hendricks County,1
Illinois,Woodford County,1
Illinois,Williamson County,1
Illinois,Randolph County,1
Illinois,Stephenson County,1
Illinois,Richland County,1
Illinois,Rock Island County,1
Illinois,Saline County,1
Illinois,Sangamon County,1
Illinois,Schuyler County,1
Illinois,Shelby County,1
Illinois,St. Clair County,1
Illinois,Stark County,1
Illinois,Tazewell County,1
Illinois,Will County,1
Illinois,Union County,1
Illinois,Vermilion County,1
Illinois,Wabash County,1
Illinois,Warren County,1
Illinois,Washington County,1
Illinois,Wayne County,1
Illinois,White County,1
Illinois,Whiteside County,1
Illinois,Hardin County,1
Illinois,Hancock County,1
Illinois,Grundy County,1
Georgia,Jackson County,1
Georgia,Franklin County,1
Georgia,Fulton County,1
Georgia,Glynn County,1
Georgia,Gwinnett County,1
Georgia,Habersham County,1
Georgia,Harris County,1
Georgia,Henry County,1
Georgia,Houston County,1
Georgia,Jones County,1
Georgia,Fayette County,1
Georgia,Liberty County,1
Georgia,Lowndes County,1
Georgia,McDuffie County,1
Georgia,Morgan County,1
Georgia,Muscogee County,1
Georgia,Newton County,1
Georgia,Paulding County,1
Georgia,Richmond County,1
Georgia,Forsyth County,1
Georgia,Evans County,1
Illinois,Greene County,1
Georgia,Chattahoochee County,1
Florida,St. Johns County,1
Florida,St. Lucie County,1
Florida,Sumter County,1
Florida,Volusia County,1
Georgia,Bibb County,1
Georgia,Bulloch County,1
Georgia,Camden County,1
Georgia,Chatham County,1
Georgia,Chattooga County,1
Georgia,Emanuel County,1
Georgia,Clarke County,1
Georgia,Clayton County,1
Georgia,Cobb County,1
Georgia,Coweta County,1
Georgia,DeKalb County,1
Georgia,Dougherty County,1
Georgia,Douglas County,1
Georgia,Effingham County,1
Georgia,Rockdale County,1
Georgia,Spalding County,1
Georgia,Tift County,1
Illinois,De Witt County,1
Illinois,Champaign County,1
Illinois,Christian County,1
Illinois,Clark County,1
Illinois,Clay County,1
Illinois,Clinton County,1
Illinois,Coles County,1
Illinois,Crawford County,1
Illinois,Cumberland County,1
Illinois,DeKalb County,1
Georgia,Troup County,1
Illinois,DuPage County,1
Illinois,Edgar County,1
Illinois,Effingham County,1
Illinois,Fayette County,1
Illinois,Ford County,1
Illinois,Franklin County,1
Illinois,Fulton County,1
Illinois,Gallatin County,1
Illinois,Cass County,1
Illinois,Carroll County,1
Illinois,Calhoun County,1
Illinois,Bureau County,1
Georgia,Union County,1
Georgia,Whitfield County,1
Hawaii,Hawaii County,1
Hawaii,Honolulu County,1
Hawaii,Kauai County,1
Hawaii,Maui County,1
Idaho,Ada County,1
Idaho,Bannock County,1
Idaho,Blaine County,1
Idaho,Kootenai County,1
Idaho,Madison County,1
Idaho,Twin Falls County,1
Illinois,Adams County,1
Illinois,Alexander County,1
Illinois,Bond County,1
Illinois,Boone County,1
Illinois,Brown County,1
Louisiana,Grant Parish,1
Wyoming,Teton County,1
Louisiana,Jefferson Parish,1
South Carolina,Richland County,1
Tennessee,Henry County,1
Tennessee,Hardin County,1
Tennessee,Hamilton County,1
Tennessee,Greene County,1
Tennessee,Grainger County,1
Tennessee,Franklin County,1
Tennessee,Fayette County,1
Tennessee,Dyer County,1
Tennessee,DeKalb County,1
Tennessee,Davidson County,1
Tennessee,Cumberland County,1
Tennessee,Cocke County,1
Tennessee,Clay County,1
Tennessee,Cheatham County,1
Tennessee,Carter County,1
Tennessee,Carroll County,1
Tennessee,Campbell County,1
Tennessee,Bradley County,1
Tennessee,Bledsoe County,1
Tennessee,Benton County,1
South Dakota,Tripp County,1
South Dakota,Pennington County,1
South Dakota,Minnehaha County,1
South Dakota,Douglas County,1
South Dakota,Codington County,1
South Dakota,Clay County,1
South Dakota,Charles Mix County,1
South Dakota,Brookings County,1
South Carolina,York County,1
Tennessee,Humphreys County,1
Tennessee,Knox County,1
Tennessee,Lake County,1
Tennessee,Sequatchie County,1
Texas,Brazos County,1
Texas,Brazoria County,1
Texas,Bowie County,1
Texas,Bexar County,1
Texas,Bell County,1
Texas,Angelina County,1
Tennessee,Wilson County,1
Tennessee,Williamson County,1
Tennessee,Washington County,1
Tennessee,Sumner County,1
Tennessee,Sullivan County,1
Tennessee,Shelby County,1
Tennessee,Sevier County,1
Tennessee,Rutherford County,1
Tennessee,Lewis County,1
Tennessee,Robertson County,1
Tennessee,Rhea County,1
Tennessee,Putnam County,1
Tennessee,Overton County,1
Tennessee,Montgomery County,1
Tennessee,Monroe County,1
Tennessee,McMinn County,1
Tennessee,Maury County,1
Tennessee,Marshall County,1
Tennessee,Marion County,1
Tennessee,Madison County,1
Tennessee,Macon County,1
Tennessee,Lincoln County,1
South Carolina,Sumter County,1
South Carolina,Pickens County,1
Texas,Cameron County,1
South Carolina,Orangeburg County,1
Puerto Rico,Fajardo Municipio,1
Puerto Rico,Corozal Municipio,1
Puerto Rico,Cidra Municipio,1
Puerto Rico,Ciales Municipio,1
Puerto Rico,Cayey Municipio,1
Puerto Rico,Carolina Municipio,1
Puerto Rico,Caguas Municipio,1
Puerto Rico,Cabo Rojo Municipio,1
Puerto Rico,Bayam�n Municipio,1
Puerto Rico,Barranquitas Municipio,1
Puerto Rico,A�asco Municipio,1
Oregon,Yamhill County,1
Oregon,Washington County,1
Oregon,Union County,1
Oregon,Tillamook County,1
Oregon,Multnomah County,1
Oregon,Marion County,1
Oregon,Malheur County,1
Oregon,Lincoln County,1
Oregon,Lane County,1
Oregon,Douglas County,1
Oregon,Coos County,1
Oregon,Clatsop County,1
Oregon,Clackamas County,1
Oregon,Benton County,1
Oklahoma,Washington County,1
Oklahoma,Wagoner County,1
Oklahoma,Tulsa County,1
Oklahoma,Sequoyah County,1
Puerto Rico,Florida Municipio,1
Puerto Rico,Guaynabo Municipio,1
Puerto Rico,Humacao Municipio,1
Puerto Rico,Yabucoa Municipio,1
South Carolina,Oconee County,1
South Carolina,Marlboro County,1
South Carolina,Lexington County,1
South Carolina,Lancaster County,1
South Carolina,Kershaw County,1
South Carolina,Greenville County,1
South Carolina,Georgetown County,1
South Carolina,Florence County,1
South Carolina,Charleston County,1
South Carolina,Berkeley County,1
South Carolina,Beaufort County,1
STATE2_NAME,COUNTY2_NAME,1
Puerto Rico,Yauco Municipio,1
Puerto Rico,Villalba Municipio,1
Puerto Rico,Juana D�az Municipio,1
Puerto Rico,Vega Baja Municipio,1
Puerto Rico,Vega Alta Municipio,1
Puerto Rico,Toa Baja Municipio,1
Puerto Rico,San Sebasti�n Municipio,1
Puerto Rico,San Lorenzo Municipio,1
Puerto Rico,San Juan Municipio,1
Puerto Rico,R�o Grande Municipio,1
Puerto Rico,Ponce Municipio,1
Puerto Rico,Moca Municipio,1
Puerto Rico,Mayag�ez Municipio,1
Puerto Rico,Maunabo Municipio,1
Puerto Rico,Manat� Municipio,1
Puerto Rico,Lares Municipio,1
Texas,Burnet County,1
Texas,Chambers County,1
Louisiana,Lafayette Parish,1
Virginia,Chesterfield County,1
Washington,Chelan County,1
Washington,Benton County,1
Virginia,Williamsburg city,1
Virginia,Washington County,1
Virginia,Virginia Beach city,1
Virginia,Stafford County,1
Virginia,Roanoke city,1
Virginia,Roanoke County,1
Virginia,Richmond city,1
Virginia,Prince William County,1
Virginia,Prince George County,1
Virginia,Portsmouth city,1
Virginia,Norfolk city,1
Virginia,Newport News city,1
Virginia,Montgomery County,1
Virginia,Manassas city,1
Virginia,Lynchburg city,1
Virginia,Loudoun County,1
Virginia,Lee County,1
Virginia,Lancaster County,1
Virginia,Henry County,1
Virginia,Henrico County,1
Virginia,Harrisonburg city,1
Virginia,Hampton city,1
Virginia,Fredericksburg city,1
Virginia,Frederick County,1
Virginia,Fluvanna County,1
Virginia,Fauquier County,1
Virginia,Falls Church city,1
Washington,Clark County,1
Washington,Franklin County,1
Washington,Grays Harbor County,1
West Virginia,Berkeley County,1
Wyoming,Lincoln County,1
Wyoming,Laramie County,1
Wyoming,Campbell County,1
Wyoming,Big Horn County,1
Wyoming,Albany County,1
West Virginia,Wood County,1
West Virginia,Wayne County,1
West Virginia,Summers County,1
West Virginia,Raleigh County,1
West Virginia,Monongalia County,1
West Virginia,Kanawha County,1
West Virginia,Hancock County,1
West Virginia,Cabell County,1
West Virginia,Barbour County,1
Washington,Island County,1
Washington,Yakima County,1
Washington,Whitman County,1
Washington,Whatcom County,1
Washington,Walla Walla County,1
Washington,Thurston County,1
Washington,Spokane County,1
Washington,Snohomish County,1
Washington,Skagit County,1
Washington,Pierce County,1
Washington,Klickitat County,1
Washington,Kitsap County,1
Washington,King County,1
Washington,Jefferson County,1
Virginia,Fairfax County,1
Virginia,Chesapeake city,1
Texas,Cochran County,1
Virginia,Charlottesville city,1
Texas,Mitchell County,1
Texas,Midland County,1
Texas,McLennan County,1
